address,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source","Geocodio Stable Address Key","Geocodio Match Type"
"559 N 1700 W, Vernal, Utah 84078",40.46384,-109.561465,1,rooftop,"559 N 1700 W",,"Vernal, UT 84078",559,"N 1700 W",,,Vernal,UT,"Uintah County",84078,US,"Utah AGRC (and individual UT counties)",gcod_usn9ay3c3drrc6a2wyta4cqkjurj7,building_centroid
"998 E 7500 S, Fort Duchesne, Utah 84026",40.284251,-109.857451,0.89,nearest_rooftop_match,"989 7500 E",,"Fort Duchesne, UT 84026",989,"7500 E",,,"Fort Duchesne",UT,"Uintah County",84026,US,"Utah AGRC (and individual UT counties)",gcod_usnjk9d3tyndbw39r2wuug5l9wr6e,building_centroid
"1091 N Bluff St, Saint George, Utah 84770",37.124948,-113.601188,1,rooftop,"1091 N Bluff St",,"Saint George, UT 84770",1091,"N Bluff St",,,"Saint George",UT,"Washington County",84770,US,Washington,gcod_usnqnr8mwwx6umbg9sujbvvejmst2,building_centroid
"550 E 300 S Rm 2025, Kaysville, Utah 84037",41.029107,-111.925126,1,rooftop,"550 E 300 S",2025,"Kaysville, UT 84037",550,"E 300 S",,2025,Kaysville,UT,"Davis County",84037,US,"Utah AGRC (and individual UT counties)",gcod_usn4hvpewkncbxa9ntsrdtkhygglb-3gmhmwl4vegl8,building_centroid
"675 E. 2100 South, Salt Lake City, Utah 84106",40.725873,-111.872664,1,rooftop,"675 E 2100 S",,"Salt Lake City, UT 84106",675,"E 2100 S",,,"Salt Lake City",UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)",gcod_usn4dg559sqe8bj53vkfcd6d84wz9,building_centroid
"940 W 800 S, Orem, Utah 84058",40.282834,-111.717051,1,range_interpolation,"940 W 800 S",,"Orem, UT 84058",940,"W 800 S",,,Orem,UT,"Utah County",84058,US,"TIGER/Line® from the US Census Bureau",gcod_usn8ha4mrkn8g9jbxsf97ytzjze58,
"350 E Baird Circle (3605 South), South Salt Lake, Utah 84115",40.692394,-111.88154,1,rooftop,"350 E Baird Cir",3605,"South Salt Lake, UT 84115",350,"E Baird Cir",,3605,"South Salt Lake",UT,"Salt Lake County",84115,US,"Utah AGRC (and individual UT counties)",gcod_usn4xavepkh4atp7y4zjl2bq4nd8g-al38ambfwsa52,building_centroid
"3901 West Waterberry Drive, Lehi, Utah 84043",40.415036,-111.904264,0.7,street_center,"W Waterbury Dr",,"Lehi, UT 84043",,"W Waterbury Dr",,,Lehi,UT,"Utah County",84043,US,"TIGER/Line® from the US Census Bureau",gcod_uss2cqe3gvk4uta9,
"5120 S. 1050 W., Riverdale, Utah 84405",41.169137,-112.006295,1,rooftop,"5120 S 1050 W",,"Ogden, UT 84405",5120,"S 1050 W",,,Ogden,UT,"Weber County",84405,US,"Utah AGRC (and individual UT counties)",gcod_usnkby2nqjj29fz3x8hyfnj73bwkg,building_centroid
"1655 E 3300 S, Salt Lake City, Utah 84106",40.700341,-111.844609,1,rooftop,"1655 E 3300 S",,"Millcreek, UT 84106",1655,"E 3300 S",,,Millcreek,UT,"Salt Lake County",84106,US,"Utah AGRC (and individual UT counties)",gcod_usneh2zzq3z8qfg7gjhcfa7enyrjg,building_centroid
"742 Harrison Blvd, Ogden, Utah 84404",41.251046,-111.947802,1,rooftop,"742 Harrison Blvd",,"Ogden, UT 84404",742,"Harrison Blvd",,,Ogden,UT,"Weber County",84404,US,"Utah AGRC (and individual UT counties)",gcod_usnzb2s59um2tda7gw23gcdggp5vb,building_centroid
"742 Harrison Blvd, Ogden, Utah 84404",41.251046,-111.947802,1,rooftop,"742 Harrison Blvd",,"Ogden, UT 84404",742,"Harrison Blvd",,,Ogden,UT,"Weber County",84404,US,"Utah AGRC (and individual UT counties)",gcod_usnzb2s59um2tda7gw23gcdggp5vb,building_centroid
"310 E 4500 S, Murray, Utah 84107",40.673969,-111.882045,1,rooftop,"310 E 4500 S",,"Salt Lake City, UT 84107",310,"E 4500 S",,,"Salt Lake City",UT,"Salt Lake County",84107,US,"Utah AGRC (and individual UT counties)",gcod_usnw74yk437m35ld7hfymnesnzr34,building_centroid
"2650 South Decker Lake Lane, West Valley City, Utah 84119",40.71225,-111.943987,1,rooftop,"2650 Decker Lake Ln",,"West Valley City, UT 84119",2650,"Decker Lake Ln",,,"West Valley City",UT,"Salt Lake County",84119,US,"Utah AGRC (and individual UT counties)",gcod_usnb9uwshhg65z84ue93tj4ntte38,building_centroid
"495 N 1500 W, Marriott-slaterville City, Utah 84404",41.269044,-112.016288,1,rooftop,"495 N 1500 W",,"Ogden, UT 84404",495,"N 1500 W",,,Ogden,UT,"Weber County",84404,US,"Utah AGRC (and individual UT counties)",gcod_usnk7kvupt85tq5fbhreyhc76efrg,building_centroid
"4230 N University Ave, Provo, Utah 84604",40.289596,-111.657634,1,rooftop,"4230 N University Ave",,"Provo, UT 84604",4230,"N University Ave",,,Provo,UT,"Utah County",84604,US,Utah,gcod_usnacutt8qtqkhjayunm88epw5bp6,building_centroid
"930 S 500 E, Heber City, Utah 84032",40.496182,-111.406305,1,rooftop,"930 S 500 E",,"Heber City, UT 84032",930,"S 500 E",,,"Heber City",UT,"Wasatch County",84032,US,"Utah AGRC (and individual UT counties)",gcod_usnrewbqfgbmntbepdbmy4vb3pmd4,building_centroid
"4430 S Crimson Cliffs Way, Washington, Utah 84780",37.071288,-113.508629,1,rooftop,"4430 S Crimson Cliffs Way",,"Washington, UT 84780",4430,"S Crimson Cliffs Way",,,Washington,UT,"Washington County",84780,US,Washington,gcod_usnadah3rm6puzp96ljgz9pkz9y98,building_centroid
"1385 N Lava Flow Dr, St George, Utah 84770",37.132353,-113.635169,1,rooftop,"1385 N Lava Flow Dr",,"Saint George, UT 84770",1385,"N Lava Flow Dr",,,"Saint George",UT,"Washington County",84770,US,Washington,gcod_usnu47wmkuw5zafaz9lenm3xqns9c,building_centroid
"828 E Desert Hills Drive, Saint George, Utah 84790",37.050911,-113.567236,1,rooftop,"828 E Desert Hills Dr",,"Saint George, UT 84790",828,"E Desert Hills Dr",,,"Saint George",UT,"Washington County",84790,US,Washington,gcod_usn6wyll9y472rs25hh6hhyjh5lpa,building_centroid
"345 W Tiger Blvd, Hurricane, Utah 84737",37.145366,-113.367458,0.5,place,,,"Hurricane, UT 84737",,,,,Hurricane,UT,"Washington County",84737,US,"TIGER/Line® from the US Census Bureau",,
"2850 E 750 N, St George, Utah 84790",37.119383,-113.525322,1,rooftop,"2850 E 750 N",,"Saint George, UT 84790",2850,"E 750 N",,,"Saint George",UT,"Washington County",84790,US,"Utah AGRC (and individual UT counties)",gcod_usnt6dzdw8jpwffbf72ukr9ldec96,building_centroid
"350 E 700 S, St George, Utah 84770",37.095714,-113.576382,1,rooftop,"350 E 700 S",,"Saint George, UT 84770",350,"E 700 S",,,"Saint George",UT,"Washington County",84770,US,"Utah AGRC (and individual UT counties)",gcod_usnejuxlchdheagb8qxkvt5bd3ccd,building_centroid
"121 W. Tabernacle, Saint George, Utah 84770",37.108058,-113.585863,1,range_interpolation,"121 W Tabernacle St",,"Saint George, UT 84770",121,"W Tabernacle St",,,"Saint George",UT,"Washington County",84770,US,"TIGER/Line® from the US Census Bureau",gcod_usnbs97dkxnqb8yejkgxvu937gjcg,
"565 S 200 E, Enterprise, Utah 84725",37.564793,-113.715579,1,rooftop,"565 S 200 E",,"Enterprise, UT 84725",565,"S 200 E",,,Enterprise,UT,"Washington County",84725,US,Washington,gcod_usnl9xnl9dwmqbzgsv7a2v5hwvutg,building_centroid
"880 N. Carling St., Hildale, Utah 84784",37.005,-112.9683,1,rooftop,"880 N Carling St",,"Hildale, UT 84784",880,"N Carling St",,,Hildale,UT,"Washington County",84784,US,Mohave,gcod_usn9pkxlgdxatb9grebcxl9crregd,building_centroid
"2410 E Riverside Dr, St George, Utah 84790",37.10262,-113.53166,1,rooftop,"2410 E Riverside Dr",,"Saint George, UT 84790",2410,"E Riverside Dr",,,"Saint George",UT,"Washington County",84790,US,Washington,gcod_usnprux9gtpfqw8b7y6y2vbwfwyfa,building_centroid
"225 N 400 W, Bicknell, Utah 84715",38.306286,-111.426509,0.93,range_interpolation,"225 W 400 N",,"Torrey, UT 84775",225,"W 400 N",,,Torrey,UT,"Wayne County",84775,US,"TIGER/Line® from the US Census Bureau",gcod_usnfm885tzuwdjghqlnaz92t9lgw5,
"430 W Weber High Dr, Ogden, Utah 84414",41.321517,-111.986459,1,range_interpolation,"430 Weber High Dr",,"Ogden, UT 84414",430,"Weber High Dr",,,Ogden,UT,"Weber County",84414,US,"TIGER/Line® from the US Census Bureau",gcod_usn7dgv48ylc6ah8sr62l82vlryq4,
"1900 N 4700 W, Plain City, Utah 84404",41.292546,-112.092795,1,range_interpolation,"1900 N 4700 W",,"Ogden, UT 84404",1900,"N 4700 W",,,Ogden,UT,"Weber County",84404,US,"TIGER/Line® from the US Census Bureau",gcod_usnlmw2dm6lbjw6dfzvhlsbux933g,
"1007 W 12th Street, Ogden, Utah 84404",41.244671,-112.002688,1,range_interpolation,"1007 W 12th St",,"Ogden, UT 84404",1007,"W 12th St",,,Ogden,UT,"Weber County",84404,US,"TIGER/Line® from the US Census Bureau",gcod_usn2mq54uncknuq99jmhd4p6fwna4,
"251 E 4800 S, Ogden, Utah 84405",41.175967,-111.975225,1,rooftop,"251 E 4800 S",,"Ogden, UT 84405",251,"E 4800 S",,,Ogden,UT,"Weber County",84405,US,"Utah AGRC (and individual UT counties)",gcod_usnp9arhmnr8rhc8k9c6n88cfhxy4,building_centroid
"2150 W 4800 S, Roy, Utah 84067",41.176197,-112.031481,1,range_interpolation,"2150 W 4800 S",,"Roy, UT 84067",2150,"W 4800 S",,,Roy,UT,"Weber County",84067,US,"TIGER/Line® from the US Census Bureau",gcod_usnuvpb3awm56fv3rja8ymyjctfr6,
"955 W 12th Street, Ogden, Utah 84404",41.244672,-112.002843,1,range_interpolation,"955 W 12th St",,"Ogden, UT 84404",955,"W 12th St",,,Ogden,UT,"Weber County",84404,US,"TIGER/Line® from the US Census Bureau",gcod_usn2mq54uncknuq9tabpjqaq762j9,
"955 W 12th Street, Ogden, Utah 84404",41.244672,-112.002843,1,range_interpolation,"955 W 12th St",,"Ogden, UT 84404",955,"W 12th St",,,Ogden,UT,"Weber County",84404,US,"TIGER/Line® from the US Census Bureau",gcod_usn2mq54uncknuq9tabpjqaq762j9,
"4251 Shadow Mountain Drive, Park City, Utah 84098",40.692049,-111.542447,0.95,range_interpolation,"4251 Shadow Mtn",,"Park City, UT 84098",4251,"Shadow Mtn",,,"Park City",UT,"Summit County",84098,US,"TIGER/Line® from the US Census Bureau",gcod_usnqdehpuk8rlc6658mh8cx83q8s9,
